id,name,address,city,state,zip_code,type_of_care,wait_score,cooldown,op_22,website,email,phone_number,description,open_time,created_at,updated_at,start_at,end_at,location
10271e6a-aa59-475f-b0ff-ec8f42e8598d,MERITUS MEDICAL CENTER,11116 MEDICAL CAMPUS ROAD,,MD,21742,ER,2,218,2,,,,,,2025-09-14T07:29:35.563Z,2025-09-14T07:29:35.563Z,2025-09-14T07:29:35.563Z,,
6ff0d655-82f0-4921-aa06-4adaccffe740,UNIVERSITY OF MARYLAND MEDICAL CENTER,22 SOUTH  GREENE STREET,,MD,21201,ER,8,282,8,,,,,,2025-09-14T07:29:35.563Z,2025-09-14T07:29:35.563Z,2025-09-14T07:29:35.563Z,,
ceef6413-4fbd-4c74-946d-7120aa8b98a8,UNIVERSITY OF MD CAPITAL REGION MEDICAL CENTER,901 NORTH HARRY S TRUMAN DRIVE,,MD,20774,ER,10,274,10,,,,,,2025-09-14T07:29:35.563Z,2025-09-14T07:29:35.563Z,2025-09-14T07:29:35.563Z,,
7c30cbc1-e49e-4d4b-b75e-c4a353a5e845,HOLY CROSS HOSPITAL,1500 FOREST GLEN ROAD,,MD,20910,ER,5,341,5,,,,,,2025-09-14T07:29:35.563Z,2025-09-14T07:29:35.563Z,2025-09-14T07:29:35.563Z,,
5e447810-05e1-4a6d-b48c-792b6d003613,FREDERICK HEALTH HOSPITAL,400 WEST SEVENTH ST,,MD,21701,ER,4,236,4,,,,,,2025-09-14T07:29:35.563Z,2025-09-14T07:29:35.563Z,2025-09-14T07:29:35.563Z,,
998fd9c7-e0da-4cbe-9c30-6ccdba3c82a5,MERCY MEDICAL CENTER INC,301 SAINT PAUL PLACE,,MD,21202,ER,8,226,8,,,,,,2025-09-14T07:29:35.563Z,2025-09-14T07:29:35.563Z,2025-09-14T07:29:35.563Z,,
f7878e73-cec0-4b1a-8509-def10449bacb,"JOHNS HOPKINS HOSPITAL, THE",600 NORTH  WOLFE STREET,,MD,21287,ER,7,311,7,,,,,,2025-09-14T07:29:35.563Z,2025-09-14T07:29:35.563Z,2025-09-14T07:29:35.563Z,,
36886480-370a-4855-91f2-d74ce90e1923,SAINT AGNES HOSPITAL,900 CATON AVENUE,,MD,21229,ER,,225,,,,,,,2025-09-14T07:29:35.563Z,2025-09-14T07:29:35.563Z,2025-09-14T07:29:35.563Z,,
899bc2ec-d633-4fa8-9543-725beb9c9cf8,SINAI HOSPITAL OF BALTIMORE,2401 WEST BELVEDERE AVENUE,,MD,21215,ER,2,222,2,,,,,,2025-09-14T07:29:35.563Z,2025-09-14T07:29:35.563Z,2025-09-14T07:29:35.563Z,,
26464908-6481-47df-bc4e-52dbf2733e39,MEDSTAR FRANKLIN SQUARE MEDICAL CENTER,9000 FRANKLIN SQUARE DRIVE,,MD,21237,ER,1,368,1,,,,,,2025-09-14T07:29:35.563Z,2025-09-14T07:29:35.563Z,2025-09-14T07:29:35.563Z,,
